fecha,tiempo
2018/9/3,36.70
2018/9/4,35.74
2018/9/5,34.12
2018/9/6,33.53
2018/9/7,29.20
2018/9/8,5.18
2018/9/9,5.32
2018/9/10,36.70
2018/9/11,35.74
2018/9/12,34.12
2018/9/13,33.53
2018/9/14,29.20
2018/9/15,5.18
2018/9/16,5.32
2018/9/17,36.70
2018/9/18,35.74
2018/9/19,34.12
2018/9/20,33.53
2018/9/21,29.20
2018/9/22,5.18
2018/9/23,80.32
2018/9/24,36.70
2018/9/25,35.74
2018/9/26,34.12
2018/9/27,33.53
2018/9/28,29.20
2018/9/29,5.18
2018/9/30,5.32
2018/10/1,31.34
2018/10/2,36.18
2018/10/3,34.50
2018/10/4,34.19
2018/10/5,29.97
2018/10/6,5.24
2018/10/7,5.30
2018/10/8,37.95
2018/10/9,36.38
2018/10/10,35.00
2018/10/11,35.29
2018/10/12,31.08
2018/10/13,5.93
2018/10/14,5.48
2018/10/15,36.23
2018/10/16,35.52
2018/10/17,21.95
2018/10/18,31.15
2018/10/19,28.22
2018/10/20,4.53
2018/10/21,5.38
2018/10/22,36.20
2018/10/23,36.06
2018/10/24,35.05
2018/10/25,34.79
2018/10/26,31.20
2018/10/27,5.66
2018/10/28,5.93
2018/10/29,101.62
2018/10/30,35.35
2018/10/31,34.10
2018/11/1,28.74
2018/11/2,28.20
2018/11/3,4.85
2018/11/4,5.44
2018/11/5,33.22
2018/11/6,35.70
2018/11/7,34.79
2018/11/8,34.27
2018/11/9,30.07
2018/11/10,3.18
2018/11/11,3.96
2018/11/12,45.22
2018/11/13,35.70
2018/11/14,34.79
2018/11/15,34.27
2018/11/16,30.07
2018/11/17,5.27
2018/11/18,5.39
2018/11/19,33.80
2018/11/20,35.29
2018/11/21,31.08
2018/11/22,5.93
2018/11/23,5.48
2018/11/24,36.23
2018/11/25,35.52
2018/11/26,21.95
2018/11/27,31.15
2018/11/28,28.22
2018/11/29,4.53
2018/11/30,5.38
2018/12/1,36.20
2018/12/2,36.06
2018/12/3,35.05
2018/12/4,34.79
2018/12/5,31.20
2018/12/6,5.66
2018/12/7,5.93
2018/12/8,26.62
2018/12/9,35.35
2018/12/10,34.10
2018/12/11,28.74
2018/12/12,28.20
2018/12/13,4.85
2018/12/14,5.44
2018/12/15,33.22
2018/12/16,35.70
2018/12/17,95.79
2018/12/18,34.27
2018/12/19,30.07
2018/12/20,3.18
2018/12/21,3.96
2018/12/22,45.22
2018/12/23,35.70
2018/12/24,34.79
2018/12/25,34.27
2018/12/26,30.07
2018/12/27,5.18
2018/12/28,5.32
2018/12/29,36.70
2018/12/30,35.74
2018/12/31,34.12
2019/1/1,33.53
2019/1/2,29.20
2019/1/3,5.18
2019/1/4,5.32
2019/1/5,36.70
2019/1/6,35.74
2019/1/7,35.29
2019/1/8,31.08
2019/1/9,0.93
2019/1/10,5.48
2019/1/11,36.23
2019/1/12,35.52
2019/1/13,21.95
2019/1/14,31.15
2019/1/15,28.22
2019/1/16,4.53
2019/1/17,5.38
2019/1/18,36.20
2019/1/19,36.06
2019/1/20,35.05
2019/1/21,34.79
2019/1/22,31.20
2019/1/23,5.66
2019/1/24,5.93
2019/1/25,26.62
2019/1/26,35.35
2019/1/27,34.10
2019/1/28,28.74
2019/1/29,28.20
2019/1/30,4.85
2019/1/31,5.44
2019/2/1,33.22
2019/2/2,35.70
2019/2/3,34.79
2019/2/4,34.27
2019/2/5,30.07
2019/2/6,3.18
2019/2/7,3.96
2019/2/8,45.22
2019/2/9,35.70
2019/2/10,34.79
2019/2/11,34.27
2019/2/12,30.07
2019/2/13,35.29
2019/2/14,31.08
2019/2/15,5.93
2019/2/16,1.48
2019/2/17,36.23
2019/2/18,35.52
2019/2/19,21.95
2019/2/20,31.15
2019/2/21,28.22
2019/2/22,4.53
2019/2/23,5.38
2019/2/24,36.20
2019/2/25,36.06
2019/2/26,35.05
2019/2/27,34.79
2019/2/28,31.20
2019/3/1,5.66
2019/3/2,5.93
2019/3/3,26.62
2019/3/4,35.35
2019/3/5,34.10
2019/3/6,28.74
2019/3/7,28.20
2019/3/8,4.85
2019/3/9,5.44
2019/3/10,33.22
2019/3/11,35.70
2019/3/12,34.79
2019/3/13,34.27
2019/3/14,30.07
2019/3/15,3.18
